custid,group
3445,F30
3449,M30
3453,F20
3454,F40
3456,F30
3459,F40
3460,F30
3461,M30
3462,F30
3463,F30
3467,F50
3468,M40
3469,F20
3470,F20
3471,F30
3472,F30
3473,F20
3474,F40
3475,M30
3477,F30
3478,F50
3479,F20
3481,F40
3482,M50
3483,M40
3484,F20
3485,F20
3487,M50
3488,F40
3489,F30
3490,M40
3491,M40
3494,M50
3496,M40
3498,F30
3499,F30
3501,M20
3502,F30
3503,F40
3505,F20
3506,F20
3507,M30
3508,F30
3509,F20
3510,F50
3511,M30
3512,M40
3513,M40
3514,F50
3515,M40
3518,F20
3519,M30
3521,F30
3522,F40
3523,M40
3524,F40
3526,F30
3527,F30
3528,F30
3529,M40
3530,F20
3532,F40
3534,F20
3535,F40
3536,M40
3537,M50
3538,M40
3541,M20
3542,F20
3543,F20
3544,F20
3545,F40
3546,M30
3550,M30
3552,F20
3553,M40
3554,F40
3555,F20
3556,M40
3557,F20
3560,F20
3563,F40
3564,F20
3565,F20
3566,M50
3567,F40
3568,F30
3569,M40
3571,M40
3572,M50
3573,F20
3574,F40
3575,M40
3576,F20
3578,F30
3580,F30
3582,F20
3584,M30
3585,M30
3586,F30
3587,M20
3588,M40
3590,F40
3592,F30
3593,F30
3594,M30
3595,F20
3597,M30
3598,F20
3599,F30
3600,F20
3601,M50
3602,F30
3605,F20
3606,F30
3608,F20
3610,F30
3611,F30
3612,M30
3613,F40
3614,F50
3615,F40
3616,M30
3617,M30
3620,F30
3621,F30
3623,F20
3624,F20
3628,F40
3629,M30
3630,M30
3631,M20
3632,F20
3633,M50
3634,M30
3635,F20
3638,F20
3639,F40
3640,F40
3641,F20
3645,F30
3646,F20
3649,F40
3651,F30
3653,F20
3655,F30
3656,M30
3658,F50
3660,F20
3661,F30
3663,F40
3666,F40
3667,F20
3668,M50
3669,F20
3670,M50
3672,F30
3673,F40
3675,F40
3676,M20
3677,F20
3680,M40
3683,F40
3684,F50
3685,F30
3687,F20
3688,M30
3689,F30
3694,F40
3695,F30
3697,F20
3698,M50
3699,F30
3700,F30
3701,F50
3702,F20
3703,M40
3704,F40
3705,F50
3706,F30
3708,M30
3709,F50
3710,F50
3711,F20
3712,F20
3713,M20
3715,M20
3716,F20
3717,F20
3718,F20
3721,F40
3722,M30
3724,F30
3725,F20
3728,F20
3729,M40
3730,F30
3731,F30
3732,F30
3733,F40
3734,F20
3735,F30
3736,F20
3737,F30
3738,F30
3739,F20
3740,F20
3741,F30
3742,F20
3743,M30
3744,F30
3749,F30
3750,M20
3751,F20
3753,F20
3754,M50
3758,F40
3759,M30
3761,M30
3762,F40
3764,F20
3765,F30
3766,F20
3768,F40
3771,M30
3772,F20
3773,M20
3774,F20
3775,F50
3777,F20
3779,F20
3780,M50
3781,F40
3783,F30
3784,M30
3786,F40
3788,F30
3789,F20
3790,F20
3793,F50
3794,F30
3795,M20
3798,M30
3800,F30
3802,F20
3804,F40
3805,F30
3806,F30
3807,M40
3808,F20
3809,F30
3810,F50
3812,F20
3813,M30
3814,F30
3815,F30
3816,F20
3817,F40
3818,F30
3821,F20
3822,F40
3824,M20
3826,F20
3827,F50
3828,M30
3829,M20
3831,F20
3833,F20
3834,M50
3835,F40
3836,F20
3837,F20
3841,M20
3842,F20
3844,F30
3846,F20
3847,F20
3848,M50
3851,F30
3852,F20
3853,F20
3854,F40
3855,F50
3857,F40
3858,M50
3859,F20
3860,F30
3861,F30
3863,F30
3864,F20
3865,M30
3866,F30
3867,F40
3869,F30
3871,F20
3872,M30
3873,M40
3874,F40
3875,F40
3877,M30
3878,F20
3880,M40
3881,M30
3882,M30
3883,F20
3884,F30
3885,M50
3888,M50
3889,F20
3892,M40
3893,F20
3894,F50
3895,M20
3897,F30
3898,F30
3899,F30
3901,F30
3902,F40
3903,F20
3904,F30
3905,F30
3907,F30
3908,F30
3910,F20
3912,M40
3913,F30
3914,F20
3916,F20
3917,M30
3919,F20
3922,F20
3924,F20
3925,M30
3926,F40
3928,M30
3929,F40
3931,M30
3933,F30
3935,M40
3936,F40
3938,M50
3940,F20
3941,M30
3942,F20
3943,F30
3945,F30
3946,F20
3948,F30
3949,F20
3950,F30
3951,F30
3952,F30
3953,F50
3954,F30
3955,M40
3956,M50
3959,F30
3960,F30
3961,M40
3962,F20
3964,F30
3969,F20
3970,M30
3971,F20
3972,F30
3973,F30
3975,M40
3976,F20
3977,F30
3979,M30
3980,F40
3981,M50
3982,M20
3983,F20
3984,F20
3985,F40
3986,F20
3987,F30
3989,F20
3990,M20
3991,F40
3992,F20
3993,F20
3994,F20
3995,F20
3996,F40
3997,M30
3998,F20
4002,F30
4003,M30
4004,M40
4005,M30
4006,M50
4007,M50
4008,F30
4010,F20
4011,M30
4012,F20
4013,F40
4014,F50
4015,M50
4017,F30
4018,F40
4019,F40
4021,F20
4023,M30
4024,F50
4026,F40
4027,F20
4028,F40
4029,F50
4030,F30
4031,F20
4032,F30
4033,F20
4034,F20
4037,F20
4039,F20
4041,F40
4042,M30
4044,M20
4046,M40
4047,F20
4048,M30
4049,F30
4051,F50
4052,M30
4053,M40
4054,F30
4055,F20
4057,M30
4058,M30
4059,F40
4061,M50
4062,F20
4063,M50
4064,M30
4065,F30
4067,M30
4068,F20
4070,F20
4071,F40
4073,M30
4074,F40
4075,F40
4076,M50
4077,F20
4079,F20
4081,F40
4083,M30
4086,F30
4087,M50
4088,M30
4091,F20
4092,F30
4093,F40
4095,F20
4096,F30
4097,F40
4099,F20
4100,F50
4101,F40
4102,F40
4104,F30
4105,M30
4106,M50
4107,F20
4109,F40
4110,M20
4111,F20
4112,F20
4113,F40
4115,F50
4116,F20
4117,F20
4118,F20
4119,F20
4120,F30
4122,F40
4123,M20
4124,F20
4126,F30
4127,M50
4129,F30
4130,F40
4131,F40
4132,F20
4133,F30
4134,F40
4135,M30
4136,F20
4137,M50
4138,F20
4140,F40
4141,F40
4142,F30
4144,F20
4145,F20
4146,F20
4147,F50
4148,F20
4149,M30
4150,F20
4151,M30
4152,M30
4153,F30
4155,F20
4156,M30
4158,F20
4159,F40
4160,F20
4161,M20
4162,M30
4163,M30
4164,F20
4165,M50
4167,F20
4168,F30
4169,F50
4171,M30
4172,M30
4175,F30
4179,M50
4180,F40
4183,F40
4185,M40
4186,F30
4187,M50
4188,F40
4189,F20
4190,M40
4191,F20
4192,M30
4196,F40
4197,F20
4198,F30
4199,F40
4200,F30
4201,F30
4204,F20
4205,F40
4206,F30
4207,F40
4208,F20
4211,M40
4212,F20
4213,F20
4215,M30
4216,F20
4217,M50
4219,F40
4220,F40
4221,M30
4226,F30
4228,M30
4229,F40
4232,F20
4233,F30
4234,F20
4235,F20
4236,M30
4237,F20
4241,M40
4242,F30
4244,M50
4246,F30
4248,M20
4249,F40
4250,F20
4251,M30
4253,M30
4254,M20
4255,M30
4256,F20
4257,F40
4258,M50
4260,F30
4262,F30
4263,F30
4264,F20
4265,F30
4267,M30
4268,F20
4269,M40
4270,F30
4271,M20
4272,F20
4274,M40
4275,F50
4276,F30
4277,M50
4278,F20
4280,F50
4281,M20
4282,M30
4283,F20
4284,F30
4286,F30
4287,F20
4289,F50
4291,M50
4293,M40
4294,F50
4295,M30
4297,F50
4298,F20
4299,F20
4301,F40
4303,F30
4305,F40
4306,F20
4307,M20
4308,F30
4309,M30
4310,F40
4311,F20
4312,F30
4313,F20
4316,F30
4318,F30
4319,M30
4320,F20
4322,F30
4324,F20
4326,F30
4327,F20
4329,M30
4330,M20
4331,F30
4332,F20
4333,F30
4335,F20
4336,F30
4338,M50
4339,F20
4340,M20
4341,M30
4342,F40
4343,F30
4347,F50
4348,M30
4351,F20
4354,F20
4355,F30
4356,F50
4357,M50
4358,F30
4359,M30
4360,F30
4361,M50
4362,F40
4363,F40
4364,M30
4365,F20
4366,M30
4367,F50
4368,F20
4371,F30
4373,M40
4375,F40
4376,F20
4377,F50
4379,F20
4380,F50
4381,M20
4382,F20
4384,F20
4385,F20
4386,F20
4387,F30
4388,M30
4389,F30
4391,M40
4393,F20
4395,M30
4396,F30
4397,M30
4400,F20
4401,M50
4402,F30
4403,F30
4404,F20
4405,M30
4406,F20
4407,F40
4409,F30
4410,F20
4411,M30
4412,F30
4413,F20
4414,F20
4416,F30
4418,F40
4421,F20
4422,F20
4423,M40
4424,M40
4425,M30
4426,M30
4429,F30
4430,M40
4431,M40
4432,M40
4433,M30
4434,F20
4435,F20
4437,F20
4439,F20
4440,F20
4441,M30
4442,F20
4443,F20
4444,F20
4446,F20
4447,F20
4448,M20
4449,F50
4451,F40
4453,F30
4454,F30
4455,M50
4456,M30
4457,F20
4458,F20
4459,M20
4464,M20
4465,F30
4466,F40
4467,F30
4468,F50
4469,M30
4470,F20
4473,F20
4475,F30
4477,F30
4478,M30
4479,M50
4481,F30
4482,F40
4484,F20
4485,F30
4486,F40
4487,F20
4488,M50
4489,F50
4490,F20
4492,M40
4493,M40
4495,M20
4496,F50
4497,F20
4498,F50
4499,M40
4502,F20
4504,M30
4506,F50
4507,F30
4508,F20
4509,F20
4510,F20
4511,F30
4512,F40
4513,F20
4514,F30
4516,F30
4517,F30
4518,F30
4520,M40
4521,F50
4522,F20
4523,F20
4524,M50
4525,F20
4527,F30
4528,F20
4529,M50
4530,F30
4532,F20
4533,F20
4534,M50
4535,F30
4536,F20
4539,F20
4540,M50
4541,F20
4542,F20
4543,M50
4544,M50
4546,F30
4547,F30
4549,M50
4550,F20
4551,M30
4552,F30
4553,M30
4555,F30
4556,F20
4558,M40
4560,F20
4563,M40
4564,F20
4567,F20
4568,M20
4569,M30
4570,M50
4571,F30
4572,F30
4573,F50
4575,F20
4577,F30
4578,F30
4579,F50
4580,F20
4582,F20
4583,F20
4584,M50
4585,F20
4586,F40
4587,M20
4588,M50
4590,M50
4591,F30
4592,F30
4595,F20
4598,F40
4599,F50
4601,F30
4603,F20
4604,F20
4605,F30
4606,M20
4607,M40
4608,F40
4609,F20
4610,F20
4611,F30
4612,F20
4613,M30
4614,F20
4615,F20
4618,M40
4619,F20
4620,F40
4622,F30
4623,M50
4624,F30
4625,M40
4626,M30
4627,F30
4628,F20
4629,F30
4630,F20
4632,M30
4633,F20
4634,F20
4635,F30
4636,F30
4637,F30
4638,F20
4639,M30
4644,F30
4645,M20
4646,F20
4648,M30
4649,F30
4650,F30
4651,F30
4652,M50
4657,F20
4658,M20
4661,F30
4662,F20
4663,F30
4665,F20
4666,M30
4668,M20
4671,M20
4672,M50
4673,F40
4675,F20
4676,F40
4679,F30
4680,F20
4681,F20
4683,M30
4684,M50
4685,F20
4687,M50
4689,F40
4690,F20
4691,F50
4692,M30
4694,F20
4695,F30
4696,F30
4697,F40
4698,M20
4699,F20
4701,F20
4704,F20
4705,M20
4706,F30
4707,M30
4708,F40
4712,F20
4713,M50
4714,F20
4715,M20
4716,F30
4718,M30
4720,F30
4721,M40
4723,M20
4724,F20
4725,F30
4727,F30
4729,F50
4730,F20
4731,F50
4733,M50
4734,M30
4736,M30
4737,M30
4738,F20
4739,F30
4740,F20
4741,F30
4742,F20
4745,F20
4746,M50
4748,F20
4750,F30
4751,F30
4752,F20
4754,F20
4755,M40
4758,F20
4759,M20
4760,M30
4762,F40
4764,F20
4765,F20
4766,F20
4768,M50
4769,F30
4770,F20
4771,M30
4772,F20
4773,F20
4776,F20
4777,F30
4778,F30
4779,F40
4780,F20
4782,M20
4783,F50
4784,F30
4785,F40
4786,F40
4787,M40
4789,F30
4790,F20
4791,F20
4793,F30
4794,F30
4797,M50
4798,F30
4799,F30
4800,F20
4801,M50
4802,F20
4804,F30
4805,F20
4806,F20
4807,F20
4808,F30
4809,M30
4810,F20
4811,F20
4812,M30
4813,F20
4814,M50
4815,M20
4816,F20
4818,F30
4820,F20
4821,F50
4822,M50
4823,M30
4824,F20
4826,F20
4828,M20
4829,M50
4830,F20
4831,M40
4833,F30
4834,F40
4835,F30
4836,F40
4837,M20
4838,F20
4839,M50
4840,M20
4841,F40
4842,F40
4843,F30
4844,F40
4845,M40
4847,F30
4849,F20
4852,F40
4853,M50
4855,F20
4857,M30
4859,M30
4860,F20
4863,F20
4865,M50
4866,F50
4867,M30
4869,F50
4870,F50
4871,M20
4872,M40
4875,M30
4876,M50
4877,M50
4879,F50
4880,F40
4882,F30
4883,M30
4885,M20
4886,F20
4888,F40
4889,M50
4890,F30
4892,F20
4893,F30
4894,F20
4895,F20
4896,F20
4898,F20
4899,M40
4900,F20
4901,F20
4902,M40
4903,M50
4904,F30
4906,F40
4907,F20
4908,F20
4910,F20
4911,M40
4912,F30
4913,M50
4914,F30
4915,M30
4916,F20
4917,M30
4918,F50
4919,F20
4920,F20
4921,M50
4922,M20
4923,F30
4924,F30
4925,M30
4926,F30
4927,F20
4928,M30
4929,F30
4930,F20
4931,F20
4932,M30
4933,M40
4935,F50
4937,F20
4938,F30
4939,F50
4940,F30
4941,F50
4942,F50
4943,F40
4944,F30
4946,F40
4948,F50
4950,F30
4951,F30
4953,F30
4954,F40
4955,M50
4956,F20
4957,F30
4958,F30
4959,F40
4960,F50
4964,F20
4965,M40
4966,F40
4967,F20
4969,M20
4970,F20
4972,F20
4973,F40
4974,M40
4977,M50
4978,F40
4979,F20
4981,F20
4982,F30
4983,M30
4984,M30
4985,F30
4986,M30
4987,F20
4988,M40
4989,F20
4990,F20
4991,M30
4992,F20
4994,F20
4995,F20
4997,F30
4998,F30
5000,M30
5001,F40
5002,F20
5003,F50
5005,F30
5006,F40
5007,M20
5008,M20
5011,M30
5012,F20
5013,F30
5014,F20
5015,M40
5019,F40
5021,F20
5023,M40
5024,F20
5025,M50
5026,M50
5027,F40
5030,F20
5032,F20
5033,F20
5034,F20
5035,F50
5036,F20
5038,F20
5039,F20
5040,F20
5042,F40
5043,F20
5044,F30
5046,F30
5048,M30
5049,M40
5051,F20
5052,F50
5053,F30
5056,F20
5057,F30
5059,F30
5060,M20
5061,M30
5062,F20
5063,F20
5064,F20
5066,F20
5068,M50
5069,F20
5070,F20
5072,F20
5073,F40
5076,M30
5078,F20
5079,M40
5080,F20
5082,F40
5085,F20
5087,M50
5088,M40
5089,F40
5092,F30
5093,F30
5094,F30
5095,F50
5096,F20
5098,F40
5101,F30
5102,F20
5103,F20
5104,F40
5105,M50
5107,F30
5108,F20
5109,M40
5110,F20
5111,F30
5112,F20
5113,M40
5114,M20
5116,F20
5117,F20
5118,M40
5120,F40
5121,F20
5122,F30
5123,F40
5126,F30
5128,M50
5129,M50
5130,F30
5131,F40
5132,F20
5133,F40
5134,F40
5135,F20
5137,F20
5139,F20
5140,F30
5141,F20
5142,M40
5143,F20
5145,M30
5146,F20
5147,F20
5149,F30
5151,F20
5152,F20
5154,F20
5155,F20
5156,M50
5158,M30
5160,F20
5162,F20
5164,M50
5165,F40
5166,F50
5167,F30
5168,M50
5169,M20
5171,M40
5172,M20
5174,F30
5175,F20
5176,F30
5177,M30
5178,F50
5179,F40
5181,F20
5184,F20
5185,F30
5186,F40
5187,F20
5188,M30
5189,M50
5190,F40
5191,F20
5193,F20
5194,M20
5195,F20
5196,M50
5197,F20
5198,M40
5199,F40
5200,F20
5201,F40
5202,F20
5203,M40
5205,F20
5207,F30
5208,F30
5209,F20
5212,F50
5214,F20
5215,M30
5219,M30
5220,M30
5221,F30
5223,F20
5225,M50
5226,F20
5227,F40
5228,M40
5229,F30
5230,F40
5231,M20
5232,F30
5233,M30
5234,M30
5236,F20
5237,F20
5238,F30
5239,F30
5240,F20
5241,M30
5242,F30
5243,M30
5244,F40
5245,F20
5246,F30
5247,F40
5249,M30
5252,F20
5254,F50
5255,F50
5256,F20
5259,M30
5260,F20
5261,F30
5262,F20
5264,F20
5265,F30
5267,F20
5268,F20
5269,F20
5270,F30
5271,F30
5272,F30
5273,M40
5274,F30
5275,F40
5276,F20
5277,F30
5279,M30
5280,F20
5283,M40
5284,M30
5285,F20
5286,F30
5287,F30
5289,F20
5290,F30
5291,M50
5292,F30
5293,F30
5294,M30
5295,M20
5296,F30
5297,F30
5298,F20
5299,M40
5300,F20
5301,M30
5302,F30
5303,F30
5304,F20
5305,M20
5307,M20
5310,F50
5311,M40
5312,M40
5313,F50
5314,M50
5316,F20
5317,M30
5318,F30
5319,F20
5320,F20
5321,F20
5325,F20
5326,F30
5328,M50
5329,F50
5330,F30
5334,F30
5335,F40
5336,F40
5337,F20
5339,F20
5341,F20
5342,F20
5345,M30
5346,F30
5347,F50
5348,F50
5349,F30
5350,F30
5353,F30
5355,F40
5357,F30
5359,F20
5360,F40
5361,F20
5364,F20
5366,M50
5368,M50
5369,F20
5370,F30
5371,F20
5374,F50
5375,M50
5376,F30
5377,F30
5379,F20
5380,F40
5383,M30
5384,F20
5385,F30
5386,F40
5387,M30
5388,M40
5389,F20
5390,M50
5391,F20
5392,F20
5393,F30
5394,M20
5395,F30
5396,F30
5397,F40
5398,F20
5399,F20
5400,F40
5401,M20
5402,F50
5403,M50
5404,F50
5405,F30
5408,M20
5409,F40
5412,F20
5414,F20
5415,F40
5416,F20
5417,M20
5418,F20
5419,F30
5421,F30
5423,F30
5424,F20
5426,F20
5427,F50
5428,F30
5431,F40
5432,F30
5433,F20
5434,F40
5437,M30
5438,M50
5440,F20
5441,F20
5443,F20
5444,M30
5445,F30
5447,F20
5450,M30
5451,F30
5452,F20
5456,F40
5459,M50
5460,F50
5462,F30
5463,F20
5464,M30
5465,F20
5466,F20
5467,F20
5470,M30
5471,M40
5472,F20
5473,M20
5474,F30
5475,M30
5476,M40
5478,M40
5479,M20
5481,F30
5482,F40
5484,M50
5485,F20
5487,F40
5489,F40
5490,F20
5491,F20
5492,F40
5493,M30
5495,F20
5496,M40
5497,F40
5498,M50
5499,F30
5500,F40
5501,F20
5504,F20
5506,F50
5507,F30
5508,M40
5509,F20
5510,M30
5511,F30
5513,F20
5514,F30
5516,F20
5517,M30
5518,M20
5520,M30
5521,F50
5522,F20
5523,F50
5524,F30
5525,F30
5526,F20
5527,F30
5528,F20
5530,F50
5531,F30
5532,F40
5533,M30
5534,F20
5535,F40
5536,M40
5538,F20
5541,F20
5542,M50
5543,M30
5544,F50
5545,F20
5547,F30
5548,F30
5549,F40
5550,F50
5551,M30
5552,F20
5554,F30
5555,M40
5556,F30
5557,F50
5558,F50
5562,F50
5563,F20
5566,F30
5567,F30
5569,M50
5570,F20
5571,F20
5572,F30
5575,M50
5577,F50
5579,F50
5580,M20
5581,F30
5582,M30
5583,F20
5584,F20
5586,F20
5587,M20
5588,F30
5589,M30
5590,F30
5591,M40
5593,F30
5594,M40
5595,F30
5596,F40
5597,F30
5599,F20
5600,M30
5602,F20
5603,F30
5604,F20
5606,F30
5607,F30
5608,F50
5609,F20
5610,M30
5611,F20
5613,F30
5614,M50
5616,F30
5617,F40
5618,M40
5619,F30
5620,F50
5622,F30
5624,F20
5625,M50
5626,F20
5627,F20
5629,F30
5630,F50
5631,M40
5633,F20
5634,M20
5635,F20
5636,F30
5638,F30
5639,F30
5641,F30
5642,F30
5643,F30
5645,F30
5646,F20
5648,F20
5649,F20
5650,F20
5651,F30
5652,M30
5653,F20
5654,M40
5656,M20
5658,F20
5660,F20
5661,M50
5662,F30
5663,F50
5665,F50
5666,F30
5667,M50
5669,F20
5670,F30
5672,M30
5673,M30
5674,F20
5675,F30
5676,F50
5677,F20
5678,F20
5679,F30
5680,F30
5681,M50
5683,F30
5684,F30
5688,F20
5691,F30
5692,F40
5694,F20
5695,F20
5696,M20
5697,F20
5700,M30
5701,M30
5702,M30
5703,F20
5704,F40
5705,F20
5706,F20
5707,F30
5708,M30
5709,F20
5710,M40
5711,M50
5713,F20
5714,M30
5715,F50
5716,F40
5717,F30
5719,M50
5720,M40
5721,F30
5722,F20
5723,F30
5724,F20
5725,F30
5726,F20
5729,F20
5732,M50
5733,F20
5734,F20
5735,M30
5737,F20
5738,F40
5739,M40
5740,F50
5741,F40
5742,F40
5743,F20
5745,F30
5746,F40
5747,F20
5748,M30
5749,F40
5750,M30
5752,F30
5755,F30
5756,F20
5757,F40
5758,M30
5760,F30
5764,M50
5765,F30
5767,F20
5768,M50
5770,F30
5771,F20
5772,F40
5773,F30
5774,F20
5776,F20
5777,F50
5778,F20
5779,F50
5781,M20
5782,M40
5783,F20
5785,F20
5786,F50
5789,F30
5790,F30
5791,F30
5792,F50
5793,F20
5794,M30
5796,F20
5797,F20
5798,F20
5799,M20
5801,M50
5802,F20
5803,F30
5804,F30
5805,F30
5807,F20
5808,F40
5810,F20
5811,F40
5812,F30
5813,F30
5817,F30
5818,F20
5819,F30
5820,F30
5821,F50
5822,M50
5823,F30
5824,F50
5825,F20
5826,M30
5827,F50
5828,F20
5830,F30
5831,F40
5832,M30
5833,M30
5834,F30
5835,F50
5837,F50
5841,F50
5842,F30
5843,M50
5845,F20
5846,F20
5848,F30
5849,M30
5850,F50
5851,F20
5854,F20
5857,M30
5858,M40
5860,F20
5861,F20
5863,F40
5864,M30
5866,F20
5867,F30
5869,M50
5870,M50
5871,M40
5872,F40
5875,M40
5876,M20
5878,F50
5879,F30
5881,F30
5882,F40
5883,F50
5884,F20
5886,F20
5887,F50
5888,F50
5889,F50
5890,M30
5891,F30
5893,M30
5894,M40
5896,M20
5898,F20
5902,M30
5903,F30
5904,F20
5905,F20
5906,F30
5907,F20
5908,M40
5909,F50
5910,F20
5911,F20
5912,F50
5916,F20
5919,F30
5920,F30
5922,M50
5923,F30
5925,F20
5927,F20
5928,F20
5929,F20
5930,F50
5931,M40
5932,M20
5933,F50
5935,F20
5936,F20
5939,M30
5940,F20
5941,F40
5942,F30
5944,F20
5945,M30
5947,F40
5948,F20
5949,F30
5951,M40
5952,F40
5953,F40
5955,F20
5957,F20
5958,F40
5960,F20
5961,F20
5966,F20
5968,F50
5969,F50
5970,M50
5971,F20
5972,F30
5973,F20
5974,F50
5975,F30
5977,M30
5978,F20
5979,F40
5980,F20
5982,M50
5983,F40
5984,F30
5985,F30
5986,F20
5987,M30
5990,F20
5992,F20
5993,F30
5995,F20
5996,F40
5997,M50
5998,M50
6000,M40
6001,M20
6002,F20
6003,M50
6006,F20
6010,M20
6012,M20
6013,F20
6014,F50
6015,F20
6017,M30
6018,F20
6021,F20
6022,F20
6023,F30
6024,F20
6025,M30
6027,F20
6028,M30
6029,F30
6030,F50
6031,F30
6032,F20
6033,M50
6034,F20
6035,F20
6036,F20
6037,F20
6038,F20
6039,F20
6040,F30
6043,F30
6044,M20
6045,F20
6046,M50
6050,F20
6051,F30
6053,F20
6054,F50
6056,M40
6057,F30
6058,F30
6059,M30
6061,F30
6062,F20
6063,F20
6065,M50
6067,F20
6070,M30
6071,F30
6072,F20
6073,M50
6074,M50
6075,M30
6076,F50
6077,M40
6078,M30
6079,M30
6080,F30
6081,F30
6082,F40
6083,F20
6084,M50
6085,M20
6087,F20
6088,M40
6089,F50
6090,F20
6092,F30
6097,F50
6098,F20
6099,F20
6100,F30
6103,F20
6105,F20
6107,M20
6108,M30
6109,F20
6110,F40
6111,F50
6112,F40
6113,F30
6115,F30
6116,F20
6118,F20
6119,M40
6122,F30
6125,F40
6126,F30
6127,F20
6128,F30
6129,M30
6130,M20
6131,F20
6132,F50
6133,F30
6136,F40
6137,M50
6140,M50
6141,F30
6142,F20
6143,F20
6144,F30
6145,F20
6146,F20
6147,M50
6149,F40
6150,F20
6151,F20
6153,F20
6154,F30
6155,F20
6156,F20
6157,F20
6158,M40
6160,M50
6162,M20
6165,F30
6166,F40
6167,F20
6168,M30
6169,F20
6171,M30
6172,F40
6174,F20
6175,M20
6176,F20
6177,F20
6178,F50
6180,F20
6181,F20
6183,F30
6185,F20
6188,F40
6189,F30
6190,M30
6191,F20
6192,F20
6193,F40
6194,M40
6195,F30
6196,M20
6198,F40
6201,F20
6202,F20
6203,M30
6204,F30
6205,F50
6206,F40
6207,F40
6208,F40
6209,F40
6210,F20
6211,F20
6212,F50
6213,F20
6215,M30
6216,F30
6218,F20
6219,M40
6220,F20
6221,F20
6222,M30
6223,M20
6224,M40
6226,M50
6228,F20
6230,F50
6231,F20
6233,F30
6235,M20
6236,M30
6237,F20
6238,F20
6239,F20
6240,F20
6241,M50
6242,F30
6244,F20
6245,F40
6246,F20
6247,M30
6251,F40
6252,F30
6254,F30
6255,F20
6257,F40
6258,F20
6260,F20
6264,F50
6265,F40
6266,F40
6267,F20
6269,F40
6270,M40
6271,F30
6272,F20
6273,F20
6277,F20
6278,F40
6279,F20
6281,M50
6282,M20
6283,F30
6286,F20
6287,F30
6288,M20
6290,F50
6291,F40
6292,F40
6293,F50
6295,F30
6300,M40
6301,F40
6303,F40
6304,F20
6305,M40
6306,F40
6307,F30
6309,F20
6310,F40
6311,F20
6312,F30
6313,F30
6314,F20
6315,F50
6316,M50
6320,F50
6321,F20
6323,F30
6324,F40
6325,F30
6329,M30
6330,F30
6331,F20
6333,F50
6334,M30
6335,F30
6336,F20
6337,F30
6338,F20
6339,F20
6340,F20
6342,F40
6343,M30
6344,M50
6345,M20
6346,M40
6347,F20
6348,F40
6349,F50
6350,M30
6354,F20
6357,F30
6358,F20
6359,F50
6360,F30
6361,F30
6362,F20
6363,F20
6364,M30
6366,F50
6368,F20
6369,F20
6370,F40
6371,M20
6372,F20
6374,F30
6375,F20
6376,F20
6377,F30
6378,F40
6380,M40
6381,F40
6382,F20
6383,F30
6385,M30
6387,F30
6388,F30
6389,F30
6390,M20
6392,F20
6393,F20
6394,M50
6397,M30
6398,F20
6399,F30
6401,F20
6402,M30
6403,M20
6404,M40
6408,M50
6409,F40
6411,F20
6412,F40
6413,M30
6414,F30
6415,F30
6416,F30
6417,F40
6419,F30
6421,M20
6423,F50
6424,M30
6425,F20
6426,F30
6428,F50
6430,F20
6431,F20
6432,F20
6433,F20
6435,M30
6436,F30
6437,F40
6439,F40
6440,F40
6442,F30
6443,F30
6444,M30
6446,F20
6447,F30
6448,F20
6449,F20
6450,M40
6452,F20
6453,F40
6454,M30
6455,F50
6456,M40
6457,F20
6460,M40
6461,M30
6462,M50
6464,F40
6465,F20
6466,F30
6467,F20
6468,F20
6469,M40
6470,F20
6471,M20
6472,M20
6473,F20
6475,M30
6476,M50
6477,F30
6481,F30
6482,M30
6484,M30
6485,F20
6486,F30
6487,F20
6488,F30
6489,M40
6490,F20
6491,F20
6492,F20
6493,M30
6494,M30
6496,F40
6497,M30
6500,F20
6501,F40
6502,F30
6506,F30
6507,F30
6508,M20
6511,F30
6512,M30
6514,F40
6515,F50
6517,F20
6518,F20
6520,F40
6521,F50
6523,F30
6524,M20
6526,F50
6529,F30
6530,F30
6531,F20
6532,F30
6534,M20
6535,M40
6537,M30
6538,F40
6540,F30
6541,F20
6542,F20
6545,F20
6546,M30
6548,F50
6551,M20
6552,F30
6553,F30
6554,F30
6555,F20
6556,F20
6557,F20
6558,M50
6559,M50
6561,M20
6562,M30
6563,M20
6566,F30
6568,F50
6569,F30
6571,M20
6573,F20
6576,F40
6577,F20
6578,F20
6579,M30
6580,M50
6581,F20
6582,M30
6584,F30
6585,M40
6586,F20
6587,F40
6588,F30
6590,F20
6591,M30
6592,M40
6594,F20
6595,F20
6596,F30
6597,F30
6598,M40
6599,F20
6600,F20
6601,F20
6603,F20
6604,M30
6606,M30
6607,F40
6609,M30
6610,F40
6611,M40
6612,F20
6613,F30
6614,F30
6615,M40
6618,F50
6619,M40
6621,M40
6622,M50
6623,F30
6626,F20
6627,F20
6628,F40
6629,F20
6630,M30
6632,F30
6633,F50
6636,F40
6637,F30
6638,M30
6639,F50
6640,M30
6641,F20
6642,F50
6643,F20
6644,F40
6645,F20
6646,F40
6647,F20
6648,F40
6649,M30
6652,F20
6653,F40
6654,F30
6655,F30
6656,F20
6658,M40
6659,F30
6663,M30
6664,F20
6666,F30
6667,F20
6668,F20
6670,M30
6675,M30
